State,Year,ABY,Year2017,Year2018,Year2019,2018andABY,2019andABY,% Institutional deliveries to Total Reported Deliveries,% live birth to Reported Birth,% Newborns having weight less than 2.5 kg to Newborns weighed at birth,% Newborns given OPV0 at birth to Reported live birth,% Newborns given BCG to Reported live birth,% Newborns given Hep-B0(Birth Dose)at birth to Reported live birth,% Infants 0 to 11 months old who received Measles+ MR vaccine to reported live births,MMR,IMR,GDP_PC,Poor_GDP_PC,Total Number of reported live births,No of children 16-24 months age given Measles Rubella Vaccine 2nd dose,Total Number of Infant Deaths reported,Total no. maternal deaths,Total number of pregnant women Registered for ANC,Doctor,Sub Centres,PHCs,CHCs,Sub Divisional Hospitals,District Hospitals,Total Health Centres
A & N Islands,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,95.47,98.57,17.13,76.77,85.93,65.5,113.3,313.76,21.16,159664.0,0.0,4275.0,100.0,83.0,11.0,5210.0,45.0,124.0,27.0,4.0,4.0,3.0,158.0
A & N Islands,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,94.87,97.93,17.93,81.83,91.77,73.77,138.3,119.79,11.27,167647.0,0.0,3993.0,3954.0,52.0,7.0,4972.0,69.0,124.0,27.0,4.0,4.0,3.0,158.0
A & N Islands,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,96.47,98.17,16.53,91.57,104.1,86.93,161.3,372.2,23.29,176029.0,0.0,2885.0,3329.0,57.0,5.0,4055.0,105.0,124.0,27.0,4.0,4.0,3.0,158.0
Andhra Pradesh,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,98.95,99.15,5.49,94.25,104.72,85.46,115.81,79.02,10.89,139679.0,0.0,751555.0,362588.0,9014.0,640.0,830965.0,2262.0,7458.0,1484.0,211.0,41.0,26.0,9220.0
Andhra Pradesh,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,99.47,99.01,4.95,103.62,106.97,92.38,118.28,57.96,10.94,151173.0,0.0,742723.0,747892.0,8902.0,474.0,858326.0,2652.0,7458.0,1503.0,211.0,41.0,26.0,9239.0
Andhra Pradesh,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,99.65,98.97,5.19,90.18,101.32,82.32,118.32,65.32,12.4,158732.0,0.0,637607.0,646492.0,8279.0,458.0,767359.0,3107.0,7458.0,1504.0,211.0,41.0,26.0,9240.0
Arunachal Pradesh,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,82.44,98.8,5.09,83.03,121.43,63.92,196.18,87.81,5.79,130197.0,0.0,18727.0,4505.0,127.0,12.0,32373.0,240.0,389.0,121.0,64.0,64.0,34.0,592.0
Arunachal Pradesh,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,82.92,98.51,7.08,78.92,130.5,66.19,164.79,12.42,5.73,139587.0,0.0,18708.0,14406.0,153.0,5.0,32159.0,320.0,393.0,124.0,63.0,63.0,33.0,600.0
Arunachal Pradesh,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,83.18,98.41,4.27,84.03,117.24,70.6,150.84,38.43,4.18,146567.0,0.0,18759.0,14710.0,89.0,12.0,28069.0,1080.0,393.0,124.0,63.0,63.0,33.0,600.0
Assam,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,88.48,98.03,14.58,61.36,110.52,51.45,104.84,186.25,21.11,74183.0,1.0,591248.0,20231.0,11663.0,1142.0,689620.0,1566.0,4985.0,1381.0,289.0,188.0,33.0,6707.0
Assam,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,90.57,98.12,14.03,51.79,108.74,49.03,108.52,162.81,20.42,82078.0,1.0,584655.0,460490.0,11676.0,1031.0,701133.0,2997.0,4963.0,1439.0,308.0,200.0,33.0,6762.0
Assam,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,91.89,98.08,13.49,69.13,112.44,60.48,107.32,150.96,20.69,86182.0,1.0,561663.0,500845.0,11738.0,949.0,642052.0,4941.0,4963.0,1442.0,312.0,202.0,33.0,6769.0
Bihar,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,81.0,98.73,9.75,92.15,132.48,76.25,127.78,74.82,6.38,38630.0,1.0,2085163.0,78.0,12705.0,1428.0,3187592.0,2584.0,10261.0,2013.0,404.0,179.0,119.0,12489.0
Bihar,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,82.44,98.8,10.28,92.33,133.38,77.88,118.86,61.5,5.66,43822.0,1.0,2050938.0,522918.0,10625.0,1105.0,3271782.0,3990.0,10305.0,2026.0,320.0,144.0,120.0,12550.0
Bihar,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,85.47,98.87,10.82,92.99,132.21,77.53,136.97,55.85,4.95,46013.0,1.0,1978863.0,2433407.0,8578.0,1043.0,3195575.0,6270.0,10305.0,2027.0,320.0,144.0,120.0,12551.0
Chandigarh,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,99.7,97.6,20.9,95.2,96.2,87.6,54.6,20.73,46.8,296434.0,0.0,28950.0,9501.0,1355.0,6.0,41894.0,38.0,4.0,46.0,2.0,1.0,4.0,57.0
Chandigarh,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,99.8,97.8,22.1,95.0,95.9,78.6,63.9,52.1,53.94,329208.0,0.0,28792.0,17431.0,1553.0,15.0,42358.0,0.0,0.0,48.0,2.0,1.0,4.0,55.0
Chandigarh,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,99.9,97.7,24.7,92.8,93.3,85.0,57.2,63.38,46.97,345669.0,0.0,26824.0,14211.0,1260.0,17.0,34724.0,1133.0,0.0,48.0,2.0,1.0,4.0,55.0
Chhattisgarh,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,93.9,97.88,11.03,85.34,113.47,59.73,107.36,156.27,17.96,89812.0,1.0,491628.0,325.0,7475.0,643.0,634235.0,837.0,5456.0,823.0,206.0,113.0,33.0,6550.0
Chhattisgarh,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,94.81,97.83,10.9,87.11,115.32,62.6,119.55,115.08,17.4,96886.0,1.0,484317.0,337508.0,7184.0,562.0,632015.0,1296.0,5525.0,824.0,236.0,143.0,33.0,6652.0
Chhattisgarh,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,96.72,97.84,12.28,92.4,117.5,66.91,123.56,154.27,20.34,101731.0,1.0,472255.0,515094.0,7737.0,636.0,647545.0,2241.0,5526.0,824.0,237.0,143.0,33.0,6654.0
Dadra & Nagar Haveli,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,99.6,98.3,36.9,103.1,106.3,100.6,89.0,108.05,27.88,114958.0,0.0,9255.0,4292.0,258.0,10.0,8362.0,14.0,71.0,9.0,3.0,1.0,1.0,85.0
Dadra & Nagar Haveli,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,99.5,98.2,34.9,98.9,98.0,83.9,92.8,110.62,27.65,126406.0,0.0,9040.0,7465.0,250.0,10.0,8394.0,22.0,71.0,9.0,3.0,1.0,1.0,85.0
Dadra & Nagar Haveli,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,99.6,98.1,35.0,94.6,98.7,90.5,88.7,67.6,25.57,134432.0,0.0,8876.0,7340.0,227.0,6.0,7882.0,138.0,71.0,9.0,3.0,1.0,1.0,85.0
Daman & Diu,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,99.75,99.55,15.85,130.45,123.8,119.6,126.05,103.1,7.38,114958.0,0.0,3583.0,2061.0,35.0,1.0,7888.0,12.0,26.0,4.0,4.0,4.0,2.0,36.0
Daman & Diu,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,99.85,99.3,21.55,113.95,125.45,102.8,133.3,15.48,11.4,126406.0,0.0,3861.0,4127.0,53.0,1.0,6555.0,14.0,26.0,4.0,4.0,4.0,2.0,36.0
Daman & Diu,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,100.0,98.95,17.5,98.3,123.75,97.05,118.35,0.0,9.57,134432.0,0.0,3744.0,4013.0,33.0,0.0,5968.0,54.0,26.0,4.0,4.0,4.0,2.0,36.0
Delhi,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,92.39,98.49,18.9,88.55,119.61,83.95,174.4,135.58,15.4,328985.0,0.0,267828.0,5197.0,4958.0,517.0,982022.0,22.0,590.0,549.0,595.0,120.0,91.0,1929.0
Delhi,2018.0,0.0,0.0,1.0,0.0,0.0,0.0,92.8,98.54,20.16,88.44,110.27,81.54,151.28,149.16,16.15,365529.0,0.0,282190.0,15137.0,5059.0,572.0,931041.0,22.0,612.0,556.0,578.0,117.0,91.0,1938.0
Delhi,2019.0,0.0,0.0,0.0,1.0,0.0,0.0,93.23,98.54,21.65,89.5,109.53,84.45,161.4,152.41,17.55,383805.0,0.0,261647.0,252952.0,4328.0,454.0,668596.0,2365.0,613.0,557.0,578.0,117.0,91.0,1940.0
Goa,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,99.9,99.2,15.45,88.7,94.8,74.15,118.55,83.6,5.66,422155.0,0.0,18883.0,345.0,108.0,16.0,24503.0,70.0,216.0,45.0,8.0,6.0,3.0,274.0
Goa,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,99.8,99.1,15.85,95.0,102.3,83.75,113.0,66.49,8.48,458304.0,0.0,17962.0,262.0,153.0,12.0,26896.0,114.0,218.0,42.0,12.0,10.0,3.0,277.0
Goa,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,99.9,99.15,17.05,95.35,98.1,88.05,112.3,38.4,6.03,481219.0,0.0,18055.0,123.0,110.0,7.0,29993.0,282.0,218.0,42.0,12.0,10.0,3.0,277.0
Gujarat,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,97.87,98.86,13.98,93.23,106.64,65.98,97.5,90.93,22.6,173079.0,0.0,1256711.0,2842.0,23230.0,976.0,1420598.0,2277.0,9267.0,1856.0,2693.0,568.0,46.0,13912.0
Gujarat,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,98.73,98.89,13.72,97.43,109.25,80.97,110.0,81.27,17.96,197446.0,0.0,1137636.0,512753.0,19181.0,919.0,1349576.0,3102.0,9257.0,1879.0,2721.0,593.0,47.0,13951.0
Gujarat,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,99.05,98.85,15.52,105.15,116.69,89.04,107.43,83.46,17.55,207319.0,0.0,1067811.0,950447.0,17520.0,921.0,1281558.0,5214.0,9255.0,1884.0,2710.0,586.0,47.0,13944.0
Haryana,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,95.97,98.64,8.47,93.72,109.68,70.12,109.1,103.24,10.18,211525.0,0.0,516722.0,2991.0,4931.0,416.0,567940.0,704.0,2798.0,622.0,161.0,71.0,29.0,3632.0
Haryana,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,96.66,98.6,14.86,91.4,109.0,65.55,106.83,120.74,20.08,236146.0,0.0,499852.0,336793.0,10455.0,604.0,591130.0,1034.0,2664.0,526.0,164.0,75.0,29.0,3405.0
Haryana,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,97.12,98.73,11.87,87.82,107.24,69.8,108.02,142.61,23.43,264206.0,0.0,480938.0,448325.0,11925.0,715.0,561992.0,2904.0,2664.0,526.0,164.0,75.0,29.0,3405.0
Himachal Pradesh,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,87.43,98.76,11.31,86.76,105.23,81.55,132.83,58.91,11.23,167044.0,0.0,87049.0,49190.0,1124.0,56.0,118864.0,720.0,2139.0,516.0,79.0,76.0,15.0,2825.0
Himachal Pradesh,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,88.43,98.72,12.71,88.51,104.03,84.12,144.11,80.76,13.86,179187.0,0.0,86872.0,98195.0,1465.0,79.0,112583.0,792.0,2172.0,582.0,95.0,97.0,16.0,2962.0
Himachal Pradesh,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,90.7,98.84,12.29,88.31,105.34,84.01,176.72,60.35,16.75,195255.0,0.0,79938.0,87713.0,1254.0,51.0,100628.0,1668.0,2173.0,582.0,95.0,97.0,16.0,2963.0
Jammu & Kashmir,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,91.43,98.61,4.8,101.19,113.15,93.63,167.18,67.46,8.12,82709.0,1.0,190694.0,106.0,1426.0,112.0,399307.0,1518.0,2754.0,711.0,127.0,127.0,30.0,3622.0
Jammu & Kashmir,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,92.37,98.72,4.81,100.82,110.36,89.35,177.45,48.16,7.59,91882.0,1.0,195931.0,80461.0,2143.0,79.0,395092.0,2024.0,2755.0,711.0,127.0,127.0,30.0,3623.0
Jammu & Kashmir,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,92.71,98.74,4.62,100.25,110.34,89.92,189.76,70.55,8.17,96476.0,1.0,180345.0,209041.0,1628.0,78.0,347724.0,3498.0,2794.0,711.0,127.0,127.0,30.0,3662.0
Jharkhand,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,95.37,98.67,7.42,66.98,105.08,46.65,107.49,132.18,6.26,69264.0,1.0,759132.0,0.0,4022.0,904.0,959918.0,1056.0,3927.0,372.0,305.0,171.0,24.0,4643.0
Jharkhand,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,95.4,98.67,7.65,63.55,106.3,50.07,94.1,116.95,6.74,76018.0,1.0,732000.0,371947.0,4480.0,757.0,940941.0,1776.0,3929.0,362.0,305.0,171.0,24.0,4635.0
Jharkhand,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,95.97,98.66,7.61,75.27,109.7,56.88,113.42,140.26,7.91,79820.0,1.0,659854.0,599894.0,4791.0,795.0,875389.0,2472.0,3929.0,361.0,305.0,171.0,24.0,4634.0
Karnataka,2017.0,0.0,1.0,0.0,0.0,0.0,0.0,99.71,99.02,10.31,95.36,110.2,86.67,120.76,75.84,12.48,187649.0,0.0,915244.0,944919.0,12024.0,788.0,1097374.0,2850.0,9438.0,2542.0,260.0,399.0,50.0,12628.0
Karnataka,2018.0,1.0,0.0,1.0,0.0,1.0,0.0,99.85,99.14,10.18,95.05,110.54,85.22,117.45,66.46,11.12,210886.0,0.0,907525.0,985531.0,10669.0,657.0,1140111.0,3420.0,9440.0,2538.0,261.0,414.0,70.0,12662.0
Karnataka,2019.0,1.0,0.0,0.0,1.0,0.0,1.0,99.88,99.07,11.34,94.52,109.57,86.57,121.83,77.15,11.44,221431.0,0.0,878718.0,952571.0,9772.0,699.0,1168541.0,6120.0,9440.0,2538.0,261.0,414.0,70.0,12662.0
